$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 .../bindings/clock/renesas,rz-cpg-clocks.txt       |    4 +-
 .../bindings/display/bridge/renesas,dw-hdmi.txt    |    2 +-
 .../devicetree/bindings/dma/sun6i-dma.txt          |    2 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |    2 +
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |   16 +
 .../bindings/memory-controllers/brcm,dpfe-cpu.txt  |   27 +
 .../devicetree/bindings/mips/brcm/soc.txt          |  153 +
 Documentation/devicetree/bindings/misc/ge-achc.txt |   26 +
 .../devicetree/bindings/mtd/jedec,spi-nor.txt      |    2 +
 .../devicetree/bindings/net/dwmac-sun8i.txt        |  207 +
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |   22 +-
 .../bindings/power/amlogic,meson-gx-pwrc.txt       |   61 +
 .../devicetree/bindings/power/renesas,apmu.txt     |    1 +
 .../bindings/power/renesas,rcar-sysc.txt           |    1 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |    1 +
 .../bindings/reserved-memory/qcom,rmtfs-mem.txt    |   51 +
 .../devicetree/bindings/reset/renesas,rst.txt      |    1 +
 .../bindings/reset/snps,axs10x-reset.txt           |   33 +
 .../devicetree/bindings/reset/uniphier-reset.txt   |    3 +
 .../devicetree/bindings/serial/mvebu-uart.txt      |    2 +-
 Documentation/devicetree/bindings/soc/fsl/bman.txt |   12 +-
 Documentation/devicetree/bindings/soc/fsl/qman.txt |   26 +-
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |    6 +-
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |   10 +
 .../devicetree/bindings/spi/spi-fsl-dspi.txt       |    1 +
 .../devicetree/bindings/thermal/brcm,avs-tmon.txt  |   20 +
 .../bindings/thermal/hisilicon-thermal.txt         |    9 +
 .../devicetree/bindings/thermal/imx-thermal.txt    |    7 +
 .../thermal/nvidia,tegra186-bpmp-thermal.txt       |   32 +
 .../bindings/thermal/rockchip-thermal.txt          |    1 +
 .../devicetree/bindings/vendor-prefixes.txt        |    6 +
 Documentation/driver-model/devres.txt              |    1 +
 Documentation/filesystems/cramfs.txt               |   42 +
 Documentation/filesystems/porting                  |    4 -
 Documentation/filesystems/proc.txt                 |    3 +
 Documentation/gpu/todo.rst                         |   10 +
 Documentation/power/runtime_pm.txt                 |    3 +-
 Documentation/sysctl/vm.txt                        |    2 +-
 Kbuild                                             |    2 -
 MAINTAINERS                                        |   89 +-
 Makefile                                           |  300 +-
 arch/alpha/include/uapi/asm/mman.h                 |    1 +
 arch/arm/Makefile                                  |    6 +-
 arch/arm/boot/dts/Makefile                         |   41 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |  239 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |   12 +-
 arch/arm/boot/dts/armada-385-synology-ds116.dts    |   12 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |   12 +-
 arch/arm/boot/dts/artpec6.dtsi                     |    3 -
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |   19 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |   56 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |   58 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   | 1818 +++---
 arch/arm/boot/dts/aspeed-g5.dtsi                   | 1808 +++---
 arch/arm/boot/dts/at91-ariag25.dts                 |    4 +-
 arch/arm/boot/dts/at91-ariettag25.dts              |    4 +-
 arch/arm/boot/dts/at91-cosino_mega2560.dts         |    4 +-
 arch/arm/boot/dts/at91-kizbox2.dts                 |    4 +-
 arch/arm/boot/dts/at91-kizboxmini.dts              |    4 +-
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |   52 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   47 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    6 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dts        |    6 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    6 +-
 arch/arm/boot/dts/at91-sama5d4ek.dts               |    6 +-
 arch/arm/boot/dts/at91-vinco.dts                   |    6 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |    4 +-
 arch/arm/boot/dts/at91rm9200ek.dts                 |    2 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    6 +-
 arch/arm/boot/dts/at91sam9263ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9g20.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    6 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    4 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    4 +-
 arch/arm/boot/dts/at91sam9rlek.dts                 |    2 +-
 arch/arm/boot/dts/at91sam9x25ek.dts                |   10 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    6 +-
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |    6 +-
 arch/arm/boot/dts/at91sam9xe.dtsi                  |    4 +-
 arch/arm/boot/dts/axp209.dtsi                      |    2 +-
 arch/arm/boot/dts/axp81x.dtsi                      |  139 +
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |   28 +-
 arch/arm/boot/dts/bcm-hr2.dtsi                     |  368 ++
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    8 +-
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |    5 +
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |    3 +-
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |   63 +
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |   63 +
 arch/arm/boot/dts/bcm47189-luxul-xap-1440.dts      |   50 +
 arch/arm/boot/dts/bcm47189-luxul-xap-810.dts       |   87 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |    6 +-
 arch/arm/boot/dts/bcm53340-ubnt-unifi-switch8.dts  |   85 +
 arch/arm/boot/dts/bcm53573.dtsi                    |    2 +-
 arch/arm/boot/dts/berlin2.dtsi                     |    6 +-
 arch/arm/boot/dts/berlin2cd.dtsi                   |    6 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |    6 +-
 arch/arm/boot/dts/da850-lcdk.dts                   |   18 +
 arch/arm/boot/dts/da850.dtsi                       |   12 +
 arch/arm/boot/dts/dove.dtsi                        |   14 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             |    4 +
 arch/arm/boot/dts/dra7-evm.dts                     |    4 -
 arch/arm/boot/dts/dra7.dtsi                        |    2 +-
 arch/arm/boot/dts/ep7211-edb7211.dts               |    2 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |    2 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |   24 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos4.dtsi                     |    4 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |    2 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    2 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |    2 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    8 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    2 -
 arch/arm/boot/dts/exynos4412-origen.dts            |    2 +-
 arch/arm/boot/dts/exynos4412-pinctrl.dtsi          |    2 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |  117 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |   22 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   20 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |   20 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |   18 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   24 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    6 +-
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    2 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    6 +-
 arch/arm/boot/dts/exynos5420-cpus.dtsi             |    8 +
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    4 +
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    9 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   11 +-
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |    8 +
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |  443 ++
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         |  213 +
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |   13 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |  711 +--
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |    2 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |    4 +-
 arch/arm/boot/dts/ge863-pro3.dtsi                  |    2 +-
 arch/arm/boot/dts/gemini.dtsi                      |   21 +
 arch/arm/boot/dts/hip01.dtsi                       |    4 +-
 arch/arm/boot/dts/hip04-d01.dts                    |    2 +-
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |   30 +-
 arch/arm/boot/dts/imx1.dtsi                        |   44 +-
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   10 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |    2 +-
 arch/arm/boot/dts/imx28-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |    2 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |  177 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx50.dtsi                       |    3 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               |   10 +-
 arch/arm/boot/dts/imx51-babbage.dts                |   14 +-
 arch/arm/boot/dts/imx51-ts4800.dts                 |    8 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |  834 +++
 arch/arm/boot/dts/imx51.dtsi                       |    4 +-
 arch/arm/boot/dts/imx53-m53evk.dts                 |    6 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |    2 +-
 arch/arm/boot/dts/imx53-ppd.dts                    | 1042 ++++
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |    6 +-
 arch/arm/boot/dts/imx53-smd.dts                    |    4 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |   86 +-
 arch/arm/boot/dts/imx53-tx53-x13x.dts              |  116 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |  166 +-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             |    2 +-
 arch/arm/boot/dts/imx53.dtsi                       |    6 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_4.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |    2 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-icore.dts                 |    9 +
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    4 +-
 arch/arm/boot/dts/imx6dl-tx6dl-comtft.dts          |   74 +-
 arch/arm/boot/dts/imx6dl-tx6s-8034-mb7.dts         |   48 +
 arch/arm/boot/dts/imx6dl-tx6s-8034.dts             |  171 +-
 arch/arm/boot/dts/imx6dl-tx6s-8035-mb7.dts         |   48 +
 arch/arm/boot/dts/imx6dl-tx6s-8035.dts             |  171 +-
 arch/arm/boot/dts/imx6dl-tx6u-801x.dts             |  161 +-
 arch/arm/boot/dts/imx6dl-tx6u-8033-mb7.dts         |   48 +
 arch/arm/boot/dts/imx6dl-tx6u-8033.dts             |  170 +-
 arch/arm/boot/dts/imx6dl-tx6u-80xx-mb7.dts         |   48 +
 arch/arm/boot/dts/imx6dl-tx6u-811x.dts             |  132 +-
 arch/arm/boot/dts/imx6dl-tx6u-81xx-mb7.dts         |  215 +-
 arch/arm/boot/dts/imx6dl-wandboard-revd1.dts       |   22 +
 arch/arm/boot/dts/imx6dl.dtsi                      |   16 +-
 arch/arm/boot/dts/imx6q-apalis-eval.dts            |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |    2 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |    2 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |    5 +-
 .../dts/imx6q-display5-tianma-tm070-1280x768.dts   |   51 +
 arch/arm/boot/dts/imx6q-display5.dtsi              |  596 ++
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |    2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |  221 +-
 arch/arm/boot/dts/imx6q-h100.dts                   |    4 +-
 arch/arm/boot/dts/imx6q-icore-rqs.dts              |   24 -
 arch/arm/boot/dts/imx6q-mccmon6.dts                |    2 +-
 arch/arm/boot/dts/imx6q-novena.dts                 |    6 +-
 arch/arm/boot/dts/imx6q-pistachio.dts              |  693 +++
 arch/arm/boot/dts/imx6q-tbs2910.dts                |    2 +-
 arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dts       |   74 +-
 arch/arm/boot/dts/imx6q-tx6q-1010.dts              |  163 +-
 arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dts       |   74 +-
 arch/arm/boot/dts/imx6q-tx6q-1020.dts              |  162 +-
 arch/arm/boot/dts/imx6q-tx6q-1036-mb7.dts          |   48 +
 arch/arm/boot/dts/imx6q-tx6q-1036.dts              |  170 +-
 arch/arm/boot/dts/imx6q-tx6q-10x0-mb7.dts          |   48 +
 arch/arm/boot/dts/imx6q-tx6q-1110.dts              |  134 +-
 arch/arm/boot/dts/imx6q-tx6q-11x0-mb7.dts          |  222 +-
 arch/arm/boot/dts/imx6q-utilite-pro.dts            |    8 +
 arch/arm/boot/dts/imx6q-wandboard-revd1.dts        |   26 +
 arch/arm/boot/dts/imx6q.dtsi                       |   16 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    4 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |    4 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |  300 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |  374 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |  360 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |  390 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |  182 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |  174 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |    2 +-
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |   94 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |   97 +
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |    4 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    6 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |    6 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    6 +-
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |    2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    4 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   14 +-
 arch/arm/boot/dts/imx6qdl-tx6-lcd.dtsi             |  252 +
 arch/arm/boot/dts/imx6qdl-tx6-lvds.dtsi            |  286 +
 arch/arm/boot/dts/imx6qdl-tx6-mb7.dtsi             |   99 +
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |  106 +-
 arch/arm/boot/dts/imx6qdl-wandboard-revd1.dtsi     |  196 +
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    5 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |  178 +-
 arch/arm/boot/dts/imx6qp-tx6qp-8037-mb7.dts        |   48 +
 arch/arm/boot/dts/imx6qp-tx6qp-8037.dts            |   86 +
 arch/arm/boot/dts/imx6qp-tx6qp-8137-mb7.dts        |   57 +
 arch/arm/boot/dts/imx6qp-tx6qp-8137.dts            |   90 +
 arch/arm/boot/dts/imx6qp-wandboard-revd1.dts       |   26 +
 arch/arm/boot/dts/imx6qp.dtsi                      |    6 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |    2 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |  134 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |    2 +-
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |    2 +-
 arch/arm/boot/dts/imx6sx-sdb.dts                   |    2 +-
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |  572 ++
 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi             |    2 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |  199 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |    2 +
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |    6 +-
 arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dts       |    2 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |    4 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |  161 +-
 arch/arm/boot/dts/imx7-colibri.dtsi                |    2 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |    2 +-
 arch/arm/boot/dts/imx7d-pico.dts                   |   43 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |    2 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |    4 +-
 arch/arm/boot/dts/integrator.dtsi                  |   10 +-
 arch/arm/boot/dts/integratorap.dts                 |   25 +-
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |  152 +
 arch/arm/boot/dts/iwg20d-q7-dbcm-ca.dtsi           |   43 +
 arch/arm/boot/dts/keystone-k2e.dtsi                |    6 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |   93 +
 arch/arm/boot/dts/keystone-k2g.dtsi                |  242 +-
 arch/arm/boot/dts/keystone-k2hk.dtsi               |    8 +-
 arch/arm/boot/dts/keystone-k2l.dtsi                |   12 +-
 arch/arm/boot/dts/keystone.dtsi                    |   12 +-
 arch/arm/boot/dts/kirkwood-synology.dtsi           |   12 +-
 arch/arm/boot/dts/kirkwood-ts219.dtsi              |   12 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |    4 +-
 arch/arm/boot/dts/lpc3250-ea3250.dts               |    8 +-
 arch/arm/boot/dts/lpc3250-phy3250.dts              |   10 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |    2 +-
 arch/arm/boot/dts/meson.dtsi                       |   47 +-
 arch/arm/boot/dts/meson6.dtsi                      |    3 +
 arch/arm/boot/dts/meson8.dtsi                      |   40 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   23 +
 arch/arm/boot/dts/meson8b.dtsi                     |   59 +-
 arch/arm/boot/dts/mpa1600.dts                      |    2 +-
 arch/arm/boot/dts/mt2701-evb.dts                   |   23 +
 arch/arm/boot/dts/mt2701.dtsi                      |   13 +-
 arch/arm/boot/dts/mt6589.dtsi                      |    2 +-
 arch/arm/boot/dts/mt7623.dtsi                      |   30 +-
 arch/arm/boot/dts/nspire.dtsi                      |    2 +-
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |    4 +
 arch/arm/boot/dts/omap3-evm-37xx.dts               |  209 +-
 arch/arm/boot/dts/omap3-evm-processor-common.dtsi  |  216 +
 arch/arm/boot/dts/omap3-evm.dts                    |   76 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |    2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |    2 +-
 .../boot/dts/omap3-panel-sharp-ls037v7dw01.dtsi    |    1 +
 arch/arm/boot/dts/omap4-panda-common.dtsi          |    4 +
 arch/arm/boot/dts/omap4.dtsi                       |    2 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |    4 +
 arch/arm/boot/dts/omap5.dtsi                       |    2 +-
 arch/arm/boot/dts/owl-s500-cubieboard6.dts         |   44 +
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts     |    7 +
 arch/arm/boot/dts/owl-s500.dtsi                    |    3 +
 arch/arm/boot/dts/ox810se.dtsi                     |    4 +-
 arch/arm/boot/dts/ox820.dtsi                       |    2 +-
 arch/arm/boot/dts/picoxcell-pc3x2.dtsi             |    2 +-
 arch/arm/boot/dts/picoxcell-pc3x3.dtsi             |    2 +-
 arch/arm/boot/dts/pm9g45.dts                       |    4 +-
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |   12 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |    5 +-
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   89 +-
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |  321 +
 .../boot/dts/qcom-msm8974-sony-xperia-castor.dts   |  641 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   30 +-
 arch/arm/boot/dts/qcom-msm8974pro.dtsi             |   18 +
 arch/arm/boot/dts/r7s72100-gr-peach.dts            |   73 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    1 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |    1 +
 arch/arm/boot/dts/r8a7743-iwg20d-q7-dbcm-ca.dts    |   19 +
 arch/arm/boot/dts/r8a7743-iwg20d-q7.dts            |   42 +-
 arch/arm/boot/dts/r8a7743-iwg20m.dtsi              |   43 +
 arch/arm/boot/dts/r8a7743.dtsi                     |  339 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |  109 +
 arch/arm/boot/dts/r8a7745-iwg22m.dtsi              |  111 +
 arch/arm/boot/dts/r8a7745.dtsi                     |  429 ++
 arch/arm/boot/dts/r8a7778.dtsi                     |   11 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |   18 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    7 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  783 +--
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    4 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |    4 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  777 +--
 arch/arm/boot/dts/r8a7792-blanche.dts              |    3 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |    3 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |  409 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |    4 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |  643 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    7 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    3 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |  715 +--
 arch/arm/boot/dts/rk3036-kylin.dts                 |    5 +
 arch/arm/boot/dts/rk3036.dtsi                      |   19 +
